-6.8769548,-265.0810098,40.0
-6.8255534,-267.0797784,40.0
-6.7637077,-269.0784414,40.0
-6.6911748,-271.0770746,40.0
-6.6078441,-273.0747316,40.0
-6.5135925,-275.072178,40.0
-6.4083557,-277.0693378,40.0
-6.2921378,-279.0653628,40.0
-6.1648717,-281.0609925,40.0
-6.0265446,-283.0561046,40.0
-5.8771991,-285.0499567,40.0
-5.7167786,-287.0432053,40.0
-5.5452849,-289.0356982,40.0
-5.3627641,-291.0268346,40.0
-5.1691484,-293.0171473,40.0
-4.9644662,-295.0064478,40.0
-4.7488284,-296.9942272,40.0
-4.5222375,-298.9810018,40.0
-4.2846583,-300.9667052,40.0
-4.0360251,-302.9506981,40.0
-3.7762068,-304.9335424,40.0
-3.5052231,-306.9148303,40.0
-3.2230528,-308.8945091,40.0
-2.9296627,-310.8726075,40.0
-2.6250563,-312.8489099,40.0
-2.3091737,-314.8236229,40.0
-1.9820517,-316.7963495,40.0
-1.643666,-318.7671016,40.0
-1.2939409,-320.7361818,40.0
-0.9329703,-322.7029139,40.0
-0.5606945,-324.667537,40.0
-0.1770369,-326.6303044,40.0
0.2180398,-328.5904094,40.0
0.6247558,-330.5482068,40.0
1.0430887,-332.5038521,40.0
1.4727784,-334.4566221,40.0
1.9138653,-336.4069803,40.0
2.3664016,-338.3549562,40.0
2.830276,-340.2999081,40.0
3.3056115,-342.2422151,40.0
3.792451,-344.1818842,40.0
4.2906863,-346.1183379,40.0
4.8004361,-348.0519001,40.0
5.3217442,-349.9825831,40.0
5.8545005,-351.9098419,40.0
6.3988173,-353.8339534,40.0
6.9547459,-355.7549549,40.0
7.522168,-357.6723079,40.0
8.1011896,-359.586249,40.0
8.6918759,-361.4968588,40.0
9.2940931,-363.4035819,40.0
9.9079401,-365.3066185,40.0
10.5335043,-367.2061124,40.0
11.1706282,-369.1014697,40.0
11.8194015,-370.9928529,40.0
12.479945,-372.8804946,40.0
13.1520675,-374.7637395,40.0
13.8358456,-376.6427057,40.0
14.5314494,-378.5177479,40.0
15.2386421,-380.3881242,40.0
15.9574798,-382.253895,40.0
16.6882038,-384.1155797,40.0
17.430518,-385.9723238,40.0
18.1844456,-387.8241047,40.0
18.9503282,-389.6716543,40.0
19.7277768,-391.5139369,40.0
20.5168292,-393.3509794,40.0
21.3178208,-395.1834908,40.0
22.1303899,-397.0105654,40.0
